exp_id,timestamp,description,n_features,cv_mse,cv_rmse,cv_rmse_std,fold_rmses,rmse_year_2024plus,rmse_y_lt_100,runtime_s,device,config_path,notes
exp001,2026-06-11T11:37:44+00:00,"Baseline LGBM: raw numerics + native cats, no FE (submission anchor)",44,85.0537,9.2225,0.214,"[8.8779, 9.5326, 9.1582, 9.3213, 9.2098]",10.2696,9.3013,5.8,cpu,configs/exp001.yaml,
exp002,2026-06-11T11:38:15+00:00,"exp001 + tabular FE (NA flags, role-skill alignment, ratios, time, target encoding)",85,83.9734,9.1637,0.1501,"[8.8964, 9.338, 9.1559, 9.267, 9.1551]",10.1882,9.26,10.5,cpu,configs/exp002.yaml,
exp003,2026-06-11T11:39:58+00:00,exp002 + classic text features + ridge/logistic TF-IDF meta-features,109,78.5095,8.8606,0.1151,"[8.726, 9.0569, 8.7669, 8.8605, 8.8887]",9.8387,9.0439,12.6,cpu,configs/exp003.yaml,
exp005,2026-06-11T11:54:48+00:00,"CatBoost on exp004 feature set (native cats, GPU-capable)",109,76.2535,8.7323,0.1469,"[8.5155, 8.9476, 8.6326, 8.7735, 8.7862]",9.7521,8.9009,71.0,cpu,configs/exp005.yaml,"embeddings skipped (OSError: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.)"
exp006,2026-06-11T12:02:29+00:00,XGBoost on exp004 feature set,109,78.9979,8.8881,0.1354,"[8.6808, 9.0674, 8.7923, 8.9335, 8.9611]",9.8907,9.0634,451.7,cpu,configs/exp006.yaml,"embeddings skipped (OSError: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.)"
exp007,2026-06-11T12:03:30+00:00,"Two-stage: P(y==100) classifier blended with regressor (all-rows vs y<100), tuned on OOF",109,78.2534,8.8461,0.1226,"[8.7025, 9.0503, 8.7416, 8.8424, 8.8896]",9.8105,9.0593,35.7,cpu,configs/exp007.yaml,"embeddings skipped (OSError: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.); best_combo={'regressor': 'all_rows', 'gamma': 1.0}"
exp008,2026-06-11T12:03:56+00:00,exp004 + year-ratio sample weights (importance weighting toward test year mix),109,79.3281,8.9066,0.1331,"[8.7611, 9.1212, 8.768, 8.934, 8.9439]",9.8553,9.0992,17.5,cpu,configs/exp008.yaml,"embeddings skipped (OSError: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.)"
exp011,2026-06-11T12:05:16+00:00,"Torch MLP on tabular (standardized, imputed + NA flags) + raw embeddings (blend diversity)",109,87.5505,9.3568,0.1926,"[9.0148, 9.6061, 9.3506, 9.4361, 9.3667]",10.4961,9.4843,60.1,cpu,configs/exp011.yaml,"embeddings skipped (OSError: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.)"
blend,2026-06-11T12:05:27+00:00,ridge_stack blend of exp001+exp002+exp003+exp005+exp006+exp007+exp008+exp011,8,74.9273,8.6561,0.1625,"[8.4128, 8.9002, 8.5599, 8.7089, 8.6909]",9.6574,8.8382,0,cpu,,"weights: exp001=0.105, exp002=0.020, exp003=0.000, exp005=0.469, exp006=0.028, exp007=0.192, exp008=0.055, exp011=0.132"
exp004,2026-06-11T18:53:31+00:00,exp003 + e5-large embeddings (SVD64 + knn target features),177,79.0141,8.889,0.1392,"[8.7762, 9.1449, 8.7568, 8.904, 8.8576]",9.8451,9.0636,13.1,cuda,configs/exp004.yaml,
exp009,2026-06-11T18:59:15+00:00,"BERT fine-tune dbmdz/bert-base-turkish-cased, regression head (GPU)",128,3096.9422,55.6502,0.199,"[55.7055, 55.54, 56.012, 55.4499, 55.5418]",55.273,53.5242,322.6,cuda,configs/exp009.yaml,bert=dbmdz/bert-base-turkish-cased
exp009,2026-06-11T19:07:54+00:00,"BERT fine-tune dbmdz/bert-base-turkish-cased, regression head (GPU)",128,142.0657,11.9191,0.2659,"[11.7468, 12.129, 12.0113, 12.2079, 11.4857]",13.2371,12.054,320.8,cuda,configs/exp009.yaml,bert=dbmdz/bert-base-turkish-cased
exp002,2026-06-11T19:11:26+00:00,"exp001 + tabular FE (NA flags, role-skill alignment, ratios, time, target encoding)",85,83.9734,9.1637,0.1501,"[8.8964, 9.338, 9.1559, 9.267, 9.1551]",10.1882,9.26,13.7,cuda,configs/exp002.yaml,
exp005,2026-06-11T19:14:19+00:00,"CatBoost on exp004 feature set (native cats, GPU-capable)",177,76.8291,8.7652,0.1759,"[8.5593, 9.0686, 8.6291, 8.8066, 8.7537]",9.7685,8.9407,101.0,cuda,configs/exp005.yaml,
exp006,2026-06-11T19:21:03+00:00,XGBoost on exp004 feature set,177,80.0707,8.9482,0.164,"[8.8203, 9.2115, 8.7793, 9.0612, 8.8614]",9.9426,9.1217,16.8,cuda,configs/exp006.yaml,
